Plant,Nodule,Ind.Label,Nodule.area,Nodule.lobes,dilution.counted,spot.1,spot.2,spot.3,spot.4,spot.5,spot.avg,Counted by,Comments,Lianas rhizobia released per nodule calculation,Morphology
044.V.c,1,044.V.c.1,0.011,2,2,8,9,15,15,15,12.4,,no contamination few rhizo. Try spot of dil2. ,6200,R
044.V.c,2,044.V.c.2,0.018,1,NA,NA,NA,NA,NA,NA,#DIV/0!,,Massive contamination. Dont know which dilution to choose. Chose dilution 2 and there is massive contamination in the single plate,#DIV/0!,R
044.V.c,3,044.V.c.3,0.027,1,4,6,6,6,6,6,6,MAG,,300000,R
044.V.c,4,044.V.c.4,0.038,2,4,50,35,54,39,30,41.6,,Empty plate. Try dilution 4. Spot. Dilution4 has heavy contamination. counted through heavy cont,2080000,R
044.V.c,5,044.V.c.5,0.052,3,NA,NA,NA,NA,NA,NA,#DIV/0!,,Massive contamination. Try with dil5 in bigger plate?. Massive contamination on dil5 in the bigg plate.,#DIV/0!,R
044.V.c,6,044.V.c.6,0.075,More than 5,NA,NA,NA,NA,NA,NA,#DIV/0!,,"I can see rhizo in dil5. I plated dil6 in a bigger plate and i only see a smear, i don't see individual colonies of anything",#DIV/0!,R
059.O.a,1,059.O.a.1,0.012,1,3,6,3,1,2,0,2.4,MAG,,12000,R
059.O.a,2,059.O.a.2,0.024,3,4,7,4,8,5,3,5.4,MAG,,270000,R
059.O.a,3,059.O.a.3,0.023,1,3,9,4,6,6,4,5.8,MAG,,29000,R
059.O.a,4,059.O.a.4,0.038,2,4,NA,NA,NA,NA,NA,#DIV/0!,,I see veryfew rhizo in dil5. Contamination. Go to dil4 in bigger plate. In dil4 I only see the dense contamination. Not rhizo,#DIV/0!,R
059.O.a,5,059.O.a.5,0.036,1,,,,,,,#DIV/0!,,I don't see rhizo in Dil5. A lot of contaminants. Go up to dil4 in big plates,#DIV/0!,R
059.O.a,6,059.O.a.6,0.05,2,,,,,,,#DIV/0!,,I don't see any rhizo in dil5 or 6. Plate dil 4 in bigger plate,#DIV/0!,R
059.O.b,1,059.O.b.1,0.026,2,3,8,9,9,6,8,8,MAG,,40000,R
059.O.b,2,059.O.b.2,0.036,3,5,35,31,29,29,33,31.4,MAG,No Contamination. Go for Dil5.,15700000,R
059.O.b,3,059.O.b.3,0.092,more than 5,,,,,,,#DIV/0!,,"I don't see rhizo, only contaminants. Go for dil4 in bigger plate",#DIV/0!,R
059.O.b,4,059.O.b.4,0.104,more than 5,5,NA,NA,NA,NA,NA,#DIV/0!,,I can see colonies in dil5. Repeat dil5 in bigger plate. Dil 5 in bigger plate ony has one contaminant. Not rhizo. Probably because of the long storage of the dilutions.,#DIV/0!,R
059.O.b,5,059.O.b.5,0.222,More than 5,NA,NA,NA,NA,NA,NA,#DIV/0!,,"I can see contaminants in dil5, but also small rhizo. Plate Dil5 in big plate. In bigger plate of Dil5 I only see the contamination",#DIV/0!,R
059.O.b,6,059.O.b.6,0.186,More than 5,5,NA,NA,NA,NA,NA,#DIV/0!,,Contaminants but don't see rhizo. Plate dil5 in big plate. I only see contaminants in Dil5 bigger plate,#DIV/0!,R
059.O.c,1,059.O.c.1,0.009,1,2,10,6,6,15,11,9.6,MAG,"Very few colonies in dil3. Not contamination. Go to dil2, spot",4800,R
059.O.c,2,059.O.c.2,0.007,1,2,NA,NA,NA,NA,N,#DIV/0!,,"No contamination or rhizobo. Go to dil1 or 2, spot. Dil2 in big plate is empty.",#DIV/0!,R
059.O.c,3,059.O.c.3,0.045,2,,,,,,,#DIV/0!,,It looks like contamination. Go for dil6 spot. Spot6 also highly contaminated. I don't know for which dil to go ,#DIV/0!,R
059.O.c,4,059.O.c.4,0.04,2,5,5,1,2,4,3,3,MAG,,1500000,R
059.O.c,5,059.O.c.5,0.04,2,,,,,,,#DIV/0!,,I don't see rhizo in Dil5. A lot of contaminants. Go up to dil4 in big plates,#DIV/0!,R
059.O.c,6,059.O.c.6,0.108,More than 5,,,,,,,#DIV/0!,,Full contamination In dil5 and 6. Plate dil5 in big plate,#DIV/0!,R
059.S.a,1,059.S.a.1,0.022,1,,,,,,,#DIV/0!,,Plate dil6. High contamination in Dil6 and I don't see rhizo,#DIV/0!,R
059.S.a,2,059.S.a.2,0.022,4,,,,,,,#DIV/0!,,Plate dil6. High contamination in Dil6,#DIV/0!,R
059.S.a,3,059.S.a.3,0.023,2,NA,NA,NA,NA,NA,NA,#DIV/0!,,"There are contaminants in Dil4, but I can see tiny rhizobia. Plate Dil4 in bigger plate. I plated Dil4 in bigger plate but very dense contamination colonies are filling the plate.",#DIV/0!,R
059.S.a,4,059.S.a.4,0.069,4,6,9,15,15,12,16,13.4,MAG,,67000000,R
059.S.a,5,059.S.a.5,0.09,,,,,,,,#DIV/0!,,,#DIV/0!,R
059.S.a,6,059.S.a.6,0.081,,,,,,,,#DIV/0!,,,#DIV/0!,R
059.S.b,1,059.S.b.1,0.028,1,3,8,10,7,13,7,9,MAG,,45000,R
059.S.b,2,059.S.b.2,0.027,1,2,NA,NA,NA,NA,NA,#DIV/0!,,I don't see any rhizo in dil3. But there are contaminants. Plate Dil2 in big plate. I see all contamination in Dil2,#DIV/0!,R
059.S.b,3,059.S.b.3,0.034,1,4,30,32,38,22,22,28.8,MAG,,1440000,R
059.S.b,4,059.S.b.4,0.06,2,4,NA,NA,NA,NA,NA,#DIV/0!,,I see a few rhizo in Dil5. Go to dil4 in bigger plate. In Dil4 I only see contaminatns. Not rhizo,#DIV/0!,R
059.S.b,5,059.S.b.5,0.076,2,,,,,,,#DIV/0!,,"Hard to tell, All i see are contaminants. ",#DIV/0!,R
059.S.b,6,059.S.b.6,0.111,More than 5,6,NA,NA,NA,NA,NA,#DIV/0!,,"I see contaminants in dil5, but it is mucoid. Plate dil5 in bigger plate. I plated dil6 in bigger plate and I only see a contaminant. ",#DIV/0!,R
059.S.c,1,059.S.c.1,,1,4,26,19,29,24,34,26.4,MAG,,1320000,R
059.S.c,2,059.S.c.2,,1,,,,,,,#DIV/0!,,A lot of contamination. Plate Dil6,#DIV/0!,R
059.S.c,3,059.S.c.3,,1,4,7,3,2,3,3,3.6,MAG,,180000,R
059.S.c,4,059.S.c.4,,3,5,18,14,17,25,18,18.4,MAG,,9200000,R
059.S.c,5,059.S.c.5,,More than 5,6,23,15,18,15,16,17.4,MAG,,87000000,R
059.S.c,6,059.S.c.6,,More than 5,6,17,21,22,20,20,20,MAG,,100000000,R
059.V.a,1,059.V.a.1,0.016,1,4,36,24,21,40,26,29.4,MAG,"Dil4 overgrew, Plate dil4 again. Spot. ",1470000,R
059.V.a,2,059.V.a.2,0.03,1,6,c,c,4,4,4,4,MAG,Plate dil6. There is contamination but rhizobia were contable. Dil6 still has some contamination but a few rhizo are countable,20000000,R
059.V.a,3,059.V.a.3,0.031,1,6,5,5,12,9,7,7.6,MAG,Plate dil6. ,38000000,R
059.V.a,4,059.V.a.4,0.023,1,,,,,,,#DIV/0!,,A lot of contamination. Plate dil5 in bigger plate.,#DIV/0!,R
059.V.a,5,059.V.a.5,0.056,More than 5,6,40,32,35,21,30,31.6,MAG,,158000000,R
059.V.a,6,059.V.a.6,0.035,2,6,7,11,9,5,7,7.8,MAG,,39000000,R
059.V.b,1,059.V.b.1,0.017,1,3,1,6,8,3,5,4.6,MAG,,23000,R
059.V.b,2,059.V.b.2,0.024,2,3,1,1,1,3,0,1.2,MAG,,6000,R
059.V.b,3,059.V.b.3,0.026,2,5,18,13,7,13,8,11.8,MAG,Plate dil5 spot,5900000,R
059.V.b,4,059.V.b.4,0.035,1,5,5,9,5,11,10,8,MAG,,4000000,R
059.V.b,5,059.V.b.5,0.063,2,4,8,2,4,4,3,4.2,MAG,"Empty plate. Plate dil4, spot. DIl4 grew nicely",210000,R
059.V.b,6,059.V.b.6,0.059,3,4,2,4,5,1,1,2.6,MAG,"Empty plate. Plate dil4, spot. Dil4 grew nicely",130000,R
059.V.c,1,059.V.c.1,0.026,3,4,C,19,27,25,31,25.5,MAG,,1275000,R
059.V.c,2,059.V.c.2,0.015,1,1,NA,NA,NA,NA,NA,#DIV/0!,,Contaminants but don't see rhizo. Plate dil1 in big plate. I did full plate abut see a lot of contamination,#DIV/0!,R
059.V.c,3,059.V.c.3,0.051,3,,,,,,,#DIV/0!,,Looks like massive contamination. But try with spot dil6,#DIV/0!,R
059.V.c,4,059.V.c.4,0.048,3,4,c,2,4,2,1,2.25,MAG,"I see a few colonies in dil5. No contamination. Plate dil4 spot. There were some contaminants in dil4, but a I could also observe very few colonies",112500,R
059.V.c,5,059.V.c.5,0.123,more than 5,6,NA,NA,NA,NA,NA,#DIV/0!,,"I don't see rhizo in Dil5, but there is some mucosity that might tell that there was rhizobia. Plate Dil5 in biggerp late. I did a bigger plate of dil6 and I don't see any rhizo",#DIV/0!,R
059.V.c,6,059.V.c.6,0.105,more than 5,6,NA,NA,NA,NA,NA,#DIV/0!,,"I don't see rhizo in Dil5, but there is some mucosity that might tell that there was rhizobia. Plate Dil5 in biggerp late. I did it in a bigger plate of Dil6 and still contamination ",#DIV/0!,R
070.O.a,1,070.O.a.1,0.018,1,,,,,,,#DIV/0!,SG,3-Conta;4-No growth,#DIV/0!,R
070.O.a,2,070.O.a.2,0.02,1,,,,,,,#DIV/0!,SG,"Conta,Merged",#DIV/0!,R
070.O.a,3,070.O.a.3,0.024,1,4,24,20,33,8,12,19.4,SG,,970000,R
070.O.a,4,070.O.a.4,0.105,4,,,,,,,#DIV/0!,SG,Merged,#DIV/0!,R
070.O.a,5,070.O.a.5,0.147,5,,,,,,,#DIV/0!,SG,Conta,#DIV/0!,R
070.O.a,6,070.O.a.6,0.225,more than 5,,,,,,,#DIV/0!,SG,Merged,#DIV/0!,R
070.O.b,1,070.O.b.1,0.035,1,,,,,,,#DIV/0!,SG,Conta,#DIV/0!,R
070.O.b,2,070.O.b.2,0.028,1,4,91,107,100,100,99,99.4,SG,,4970000,R
070.O.b,3,070.O.b.3,0.058,5,4,38,23,22,35,30,29.6,SG,,1480000,R
070.O.b,4,070.O.b.4,0.057,2,6,27,28,28,26,26,27,SG,,135000000,R
070.O.b,5,070.O.b.5,0.086,3,6,102,77,68,70,68,77,SG,,385000000,R
070.O.b,6,070.O.b.6,0.129,more than 5,6,38,41,31,35,57,40.4,SG,,202000000,R
070.O.c,1,070.O.c.1,0.023,1,3,32,33,37,44,27,34.6,SG,,173000,R
070.O.c,2,070.O.c.2,0.028,1,4,66,27,17,19,55,36.8,SG,,1840000,R
070.O.c,3,070.O.c.3,0.047,1,4,64,60,74,82,83,72.6,SG,,3630000,R
070.O.c,4,070.O.c.4,0.073,2,6,11,16,16,12,10,13,SG,,65000000,R
070.O.c,5,070.O.c.5,0.089,more than 5,,,,,,,#DIV/0!,SG,Merged,#DIV/0!,R
070.O.c,6,070.O.c.6,0.066,more than 5,,,,,,,#DIV/0!,SG,Merged,#DIV/0!,R
070.S.a,1,070.S.a.1,0.023,1,3,3,2,6,2,4,3.4,SG,,17000,R
070.S.a,2,070.S.a.2,0.022,1,,,,,,,#DIV/0!,SG,Merged,#DIV/0!,R
070.S.a,3,070.S.a.3,0.054,1,,,,,,,#DIV/0!,SG,Merged,#DIV/0!,R
070.S.a,4,070.S.a.4,0.069,4,,,,,,,#DIV/0!,SG,Merged,#DIV/0!,R
070.S.a,5,070.S.a.5,0.09,2,,,,,,,#DIV/0!,SG,Merged,#DIV/0!,R
070.S.a,6,070.S.a.6,0.086,5,6,4,12,5,3,11,7,SG,,35000000,R
070.S.b,1,070.S.b.1,0.04,1,4,19,26,30,23,27,25,SG,,1250000,R
070.S.b,2,070.S.b.2,0.043,1,4,11,11,11,15,5,10.6,SG,,530000,R
070.S.b,3,070.S.b.3,0.042,2,4,9,18,16,10,11,12.8,SG,,640000,R
070.S.b,4,070.S.b.4,0.049,2,6,46,53,41,45,37,44.4,SG,,222000000,R
070.S.b,5,070.S.b.5,0.059,3,,,,,,,#DIV/0!,SG,,#DIV/0!,R
070.S.b,6,070.S.b.6,0.112,3,,,,,,,#DIV/0!,SG,,#DIV/0!,R
070.S.c,1,070.S.c.1,0.031,1,4,21,36,10,8,10,17,SG,,850000,R
070.S.c,2,070.S.c.2,0.04,1,4,31,41,43,43,55,42.6,SG,,2130000,R
070.S.c,3,070.S.c.3,0.048,1,4,12,5,6,7,8,7.6,SG,,380000,R
070.S.c,4,070.S.c.4,0.055,2,6,4,3,7,6,4,4.8,SG,,24000000,R
070.S.c,5,070.S.c.5,0.129,More than 5,,,,,,,#DIV/0!,SG,merged,#DIV/0!,R
070.S.c,6,070.S.c.6,0.156,More than 5,,,,,,,#DIV/0!,SG,merged,#DIV/0!,R
070.V.a,1,070.V.a.1,0.019,1,3,1,1,2,1,1,1.2,MAG,,6000,R
070.V.a,2,070.V.a.2,0.021,2,,,,,,,#DIV/0!,MAG,Dilution 3 has one colony and ilution 4 has one colony,#DIV/0!,R
070.V.a,3,070.V.a.3,0.026,1,,,,,,,#DIV/0!,MAG,Merged,#DIV/0!,R
070.V.a,4,070.V.a.4,0.041,2,,,,,,,#DIV/0!,MAG,Merged,#DIV/0!,R
070.V.a,5,070.V.a.5,0.042,2,6,7,12,10,15,10,10.8,MAG,,54000000,R
070.V.a,6,070.V.a.6,0.062,2,,,,,,,#DIV/0!,MAG,Merged,#DIV/0!,R
070.V.b,1,070.V.b.1,0.017,1,4,60,52,55,45,56,53.6,MAG,,2680000,R
070.V.b,2,070.V.b.2,0.019,2,,,,,,,#DIV/0!,MAG,"Very few colonies in dil3, only three dots grew,1,1,1,0,0",#DIV/0!,R
070.V.b,3,070.V.b.3,0.023,1,,,,,,,#DIV/0!,MAG,I only see one colony in all dil3,#DIV/0!,R
070.V.b,4,070.V.b.4,0.018,1,,,,,,,#DIV/0!,MAG,Empty plate,#DIV/0!,R
070.V.b,5,070.V.b.5,0.028,3,,,,,,,#DIV/0!,MAG,Merged,#DIV/0!,R
070.V.b,6,070.V.b.6,0.036,1,,,,,,,#DIV/0!,MAG,"Dil5 seems to have only 3 dots, with colonies 9,1,3. The other dots dont have anything",#DIV/0!,R
070.V.c,1,070.V.c.1,0.022,1,3,3,3,1,3,1,2.2,MAG,,11000,R
070.V.c,2,070.V.c.2,0.016,1,,,,,,,#DIV/0!,MAG,Merged,#DIV/0!,R
070.V.c,3,070.V.c.3,0.044,1,,,,,,,#DIV/0!,MAG,Merged,#DIV/0!,R
070.V.c,4,070.V.c.4,0.052,3,,,,,,,#DIV/0!,MAG,"I only see three colonies in dil5: 0,1,1,1,0",#DIV/0!,R
070.V.c,5,070.V.c.5,0.078,3,,,,,,,#DIV/0!,MAG,Merged,#DIV/0!,R
070.V.c,6,070.V.c.6,0.13,more than 5,5,28,30,26,23,25,26.4,SG,,13200000,R
077.O.a,1,077.O.a.1,0.016,1,4,22,23,13,21,23,20.4,SG,,1020000,R
077.O.a,2,077.O.a.2,0.018,2,,,,,,,#DIV/0!,SG,MERGED,#DIV/0!,R
077.O.a,3,077.O.a.3,0.016,1,4,7,1,5,4,4,4.2,SG,,210000,R
077.O.a,4,077.O.a.4,0.016,1,6,10,9,13,8,13,10.6,SG,,53000000,R
077.O.a,5,077.O.a.5,0.038,2,5,13,5,9,12,7,9.2,SG,,4600000,R
077.O.a,6,077.O.a.6,0.129,more than 5,6,11,9,10,15,12,11.4,SG,,57000000,R
077.O.b,1,077.O.b.1,0.007,1,3,3,0,0,0,,0.75,SG,Further incubation,3750,R
077.O.b,2,077.O.b.2,0.024,1,4,64,60,78,68,78,69.6,SG,,3480000,R
077.O.b,3,077.O.b.3,0.027,1,4,102,111,107,126,100,109.2,SG,VERY TINY COLONIES;FURTHER INCUBATED; higher dil suggested,5460000,R
077.O.b,4,077.O.b.4,0.025,1,5,4,2,5,3,4,3.6,SG,,1800000,R
077.O.b,5,077.O.b.5,0.035,2,6,5,5,5,10,4,5.8,SG,,29000000,R
077.O.b,6,077.O.b.6,0.048,2,6,2,2,5,2,,2.75,SG,,13750000,R
077.O.c,1,077.O.c.1,0.029,1,,,,,,,#DIV/0!,SG,MERGED,#DIV/0!,R
077.O.c,2,077.O.c.2,0.039,1,,,,,,,#DIV/0!,SG,"MERGED,NO GROWTH IN 4",#DIV/0!,R
077.O.c,3,077.O.c.3,0.032,1,,,,,,,#DIV/0!,SG,MERGED+CONTA,#DIV/0!,R
077.O.c,4,077.O.c.4,0.12,more than 5,,,,,,,#DIV/0!,SG,CONTA,#DIV/0!,R
077.O.c,5,077.O.c.5,0.091,2,,,,,,,#DIV/0!,SG,NO GROWTH,#DIV/0!,R
077.O.c,6,077.O.c.6,0.106,4,5,4,6,10,11,3,6.8,SG,,3400000,R
077.S.a,1,077.S.a.1,0.033,2,3,30,19,17,31,25,24.4,SG,This plate had conta.the rhizobia was growing in between the widespread conta,122000,R
077.S.a,2,077.S.a.2,0.03,1,5,6,6,3,2,1,3.6,SG,MERGED,1800000,R
077.S.a,3,077.S.a.3,0.027,1,,,,,,,#DIV/0!,SG,MERGED,#DIV/0!,R
077.S.a,4,077.S.a.4,0.055,4,5,4,7,6,0,0,3.4,SG,,1700000,R
077.S.a,5,077.S.a.5,0.079,4,5,36,3,31,16,0,17.2,SG,VERY TINY COLONIES;FURTHER INCUBATED;very tiny colonies,8600000,R
077.S.a,6,077.S.a.6,0.145,more than 5,6,10,8,8,7,5,7.6,SG,,38000000,R
077.S.b,1,077.S.b.1,0.013,1,4,127,124,124,104,120,119.8,SG,,5990000,R
077.S.b,2,077.S.b.2,0.025,1,4,31,20,32,24,34,28.2,,,1410000,R
077.S.b,3,077.S.b.3,0.044,2,5,7,12,10,7,4,8,SG,MERGED,4000000,R
077.S.b,4,077.S.b.4,0.067,2,6,30,52,34,12,21,29.8,SG,,149000000,R
077.S.b,5,077.S.b.5,0.06,2,5,18,28,20,29,19,22.8,SG,,11400000,R
077.S.b,6,077.S.b.6,0.06,2,,,,,,,#DIV/0!,SG,Merged,#DIV/0!,R
077.S.c,1,077.S.c.1,0.021,1,4,3,2,2,1,4,2.4,SG,,120000,R
077.S.c,2,077.S.c.2,0.02,1,,,,,,,#DIV/0!,SG,Merged,#DIV/0!,R
077.S.c,3,077.S.c.3,0.039,2,,,,,,,#DIV/0!,SG,MERGED+CONTA,#DIV/0!,R
077.S.c,4,077.S.c.4,0.042,2,5,8,2,3,3,5,4.2,SG,,2100000,R
077.S.c,5,077.S.c.5,0.066,3,,,,,,,#DIV/0!,SG,Conta+no growth,#DIV/0!,R
