"","Estimate","Std. Error","z value","Pr(>|z|)"
"(Intercept)",-2.72302981245322,3.71775869576648,-0.732438556475979,0.463900932614937
"Nod_count",0.0696814465679438,0.10239321714439,0.680527954011665,0.496170227931156
"VarietyS",2.30426092658208,4.98773268402142,0.461985650105899,0.644091611065772
"VarietyV",-0.188426075660614,5.90336489349882,-0.0319184192507092,0.974537109685206
"Strain002",3.80690689263438,8.23193103802501,0.462456120568732,0.643754262152573
"Strain003",4.0844899960262,9.09701043889181,0.448992558980044,0.65343702443991
"Strain004",2.11320005205124,4.4079329959794,0.479408388008336,0.631648127358411
"Strain005",4.66281515011188,7.22848356617752,0.645061319905251,0.518887448783614
"Strain006",2.94738624936503,4.04221077602852,0.729152043936919,0.465908662224752
"Strain007",1.96718503313736,4.43547727611803,0.443511466901045,0.657395826941456
"Strain008",3.01543608513183,4.30360045005982,0.700677518771503,0.483504288994097
"Strain009",2.54299563548634,7.00075513069344,0.36324590533628,0.71642119862659
"Strain010",4.95189581434106,16.7365260469981,0.295873576179165,0.767326631228831
"Strain011",2.63762754697288,5.08229666302063,0.51898338917611,0.603772324812277
"Strain012",-0.814969143456072,8.38547519173964,-0.0971881884832098,0.922576947864382
"Strain013",-0.418005609340025,9.1019089918328,-0.0459250482195662,0.96336998964437
"Strain014",1.64556089639373,5.49668640421493,0.299373254244938,0.764655266926266
"Strain015",7.54949463839675,10.0573685113762,0.750643135911474,0.452867453589802
"Strain016",3.10139733150407,5.18319591983079,0.598356183998021,0.549602295302968
"Strain017",1.56262197067377,5.82900765979636,0.268076842899253,0.788640170340643
"Strain018",4.08822890230439,5.81958905217238,0.702494431420084,0.482370873255298
"Strain019",-0.952846671309433,7.47715021389112,-0.127434469557563,0.898596535864668
"Strain020",3.06094207263482,4.46346894275232,0.685776491758749,0.492854062685503
"Strain021",2.86660203375888,10.8241810784606,0.264833155781477,0.791137993930948
"Strain022",-0.238639509076672,7.08576995941337,-0.0336786983550943,0.973133365585014
"Strain023",4.29377476505398,15.4716878555796,0.27752465051869,0.781377280510412
"Strain024",1.28001090906331,4.73847666813415,0.270131309851386,0.787059235401177
"Strain025",3.03145895107351,5.83347022918625,0.519666481866384,0.603296052393112
"Strain026",4.06618285071347,4.37982181307058,0.928390017735169,0.353205294676888
"Strain028",3.34509131406898,8.99624194041038,0.371832075685193,0.710017880292566
"Strain029",-2.62986134727642,12.2190883816322,-0.21522565883308,0.82959138680689
"Strain030",2.83866337321257,4.37112335575204,0.649412780693347,0.516071605199491
"Strain031",4.58471719090382,4.40018134874078,1.04193823561746,0.297440315549375
"Strain032",3.21182328284496,5.17681267511411,0.620424860703341,0.534978109125269
"Strain033",1.95269554635363,4.9515505681158,0.39436041690203,0.693314963483793
"Strain034",4.15058358368926,4.56858248019982,0.908505778691275,0.363611062065118
"Strain035",2.12337401846999,6.26279847619668,0.339045560309884,0.734575408478396
"Strain037",2.6924533929793,4.90979610071887,0.548383952764369,0.583428292776976
"Strain038",2.00798337239506,5.23679964953767,0.383437119381174,0.701395685259768
"Strain039",6.48148832167103,9.18172418823211,0.705911895064124,0.480242929786159
"Strain041",3.73794994518316,5.91701973969832,0.631728489953245,0.527564308184019
"Strain042",1.7960013569284,7.50369757834974,0.239348846108933,0.810835092149144
"Strain043",4.88820129527442,5.33792408697205,0.915749496551432,0.359798297790226
"Strain044",4.61750171832619,4.61090065556229,1.00143162112069,0.316618182991569
"Strain045",4.54113560931018,5.65706584323788,0.802736919659224,0.422126808865986
"Strain046",5.10920418974647,5.16589569331395,0.989025813347171,0.322650512272762
"Strain047",2.53678834655714,4.44864842278595,0.570237992636982,0.568516290863205
"Strain048",2.39798926451587,5.380474848815,0.445683574758092,0.655825830942935
"Strain049",3.96987502758936,6.41225595789884,0.61910738648839,0.535845617606027
"Strain050",3.0399688100433,7.31722935148887,0.415453536306709,0.677809922258895
"Strain052",2.11787200147918,4.55233210801094,0.46522792081717,0.641768245989071
"Strain053",0.918272254473793,7.6070167174513,0.120713847304579,0.903917690643042
"Strain054",1.82616184836626,4.20027356676309,0.434772121229612,0.663727842771142
"Strain055",4.31644760125054,4.72451364613394,0.91362792544428,0.360912387647637
"Strain056",3.43997420471769,4.26365294187787,0.806813840528633,0.419773743917537
"Strain057",4.16754592279651,4.38057672927505,0.951369232947142,0.341416973070885
"Strain058",5.07433649769791,5.15718783267486,0.983934784292319,0.325147579440665
"Strain059",1.33159559368925,11.6764426553226,0.114041205270875,0.909205129414316
"Strain060",2.20180839223676,4.58465144086225,0.48025644274991,0.631045056778203
"Strain062",2.95085622719465,4.91768514591211,0.600049848585281,0.5484730144469
"Strain063",4.07205203350715,5.55465007531588,0.733088849575386,0.463504240480286
"Strain064",1.35096217213597,5.27490019742136,0.256111418524353,0.797864805257727
"Strain065",3.84762154807618,4.64276455066024,0.828735014686242,0.407254367795187
"Strain067",2.8414646632711,10.1362035570496,0.280328295231886,0.779225644235687
"Strain068",4.31709545743043,5.66031617944112,0.76269510758261,0.445645248999701
"Strain069",2.33994139267855,5.1337164731514,0.455798719098748,0.648534725301321
"Strain070",3.32107796450603,4.30950968092014,0.770639402252586,0.440920699355875
"Strain071",3.20214509581026,5.10853128822848,0.626823036826438,0.530775241083768
"Strain072",2.88514933323077,5.17289244377339,0.557743924620667,0.577019258908067
"Strain073",3.07185273422712,7.08479010211447,0.433584155628028,0.664590442540041
"Strain074",1.08582269049888,5.12058695553817,0.212050434828474,0.832067687576412
"Strain075",2.10954262300286,4.30622667202641,0.489881927652952,0.62421745216557
"Strain076",3.03846705426259,4.63244609865902,0.655909856164792,0.511882126178139
"Strain077",3.19423435685314,4.19579076910141,0.761294957884002,0.446480911509871
"Strain078",2.80803308907823,4.44105456222314,0.632289707261007,0.527197588014077
"Strain079",1.95252135200645,4.59958224954013,0.424499714555962,0.671201413453099
"Strain080",3.75989092409958,4.82443338627667,0.779343525561938,0.435777381548669
"Strain081",3.1336044126651,9.58413218136831,0.326957553732082,0.743699989516785
"Strain082",4.67831885949612,8.02787714066207,0.582759150087129,0.560055448032286
"Strain083",4.46197518385359,5.67020007705338,0.786916708973051,0.431330625547344
"Strain084",3.96617213075064,4.3743371083172,0.906691009984007,0.364570218807438
"Strain085",3.62363227802382,4.42079262686539,0.819679316329568,0.412398944218203
"Strain086",4.57884733556347,5.82265994355697,0.78638412339882,0.431642481936807
"Strain087",3.64884753017135,4.69232594224184,0.777620219713052,0.436792937336549
"Strain088",2.35400515668332,4.39234573767312,0.535933484582743,0.592004521516157
"Strain089",2.16709672783799,6.98180409584149,0.310392084637373,0.756262812658246
"Strain090",5.15189395715132,4.94731702043093,1.0413510870388,0.297712634706821
"Strain091",-0.369546069690039,6.08138381443714,-0.0607667729855729,0.951544952715412
"Strain092",2.8686859951981,4.40503101894605,0.651229465322691,0.51489837242448
"Strain093",2.77622077806567,4.36593501897437,0.635882294628803,0.524853143587148
"Strain094",3.22299211509721,4.85829860163882,0.663399346020028,0.507074824640023
"Strain095",0.220155258959663,4.41934496192504,0.0498162648212383,0.960268805322545
"Strain096",3.71598867178637,7.32113109027216,0.5075702956233,0.611754726622468
"Strain097",3.03829685126675,5.39533247955934,0.563134313367634,0.573343427575766
"Strain098",0.280228064256105,4.87534973668475,0.057478556286438,0.954163987467776
"Strain099",7.2693358303364,6.552605940928,1.10938089301718,0.26726590146227
"Strain100",0.63952177134545,4.60060023295364,0.139008333470189,0.889443563829412
"Strain101",4.16418984385874,6.25921584796162,0.665289382090066,0.505865420537868
"Strain102",3.30560709133734,4.81242710580295,0.686889799816678,0.492152175195085
"Strain103",3.11236370021268,4.03954251825978,0.770474301519043,0.441018593380271
"Strain104",7.53482393777277,15.9402778981321,0.472690876904707,0.636433736319553
"Strain105",2.75282712207015,5.91222128720166,0.465616388214234,0.64149011032422
"Strain106",1.2511963797203,11.5519732141171,0.10831018705889,0.91374964205181
"Strain107",2.38438773207511,4.63420483448254,0.514519279409744,0.606888984707607
"Strain108",3.75988983164694,6.45596192654929,0.582390335386721,0.560303789908299
"Strain109",5.12112624715846,11.7787099699862,0.434778193894563,0.663723434460801
"Strain110",2.8713667012372,4.01555221389076,0.715061478046396,0.47457105588788
"Strain111",2.68556596403648,4.38708286430713,0.612153006246127,0.540436530254289
"Strain112",10.6289510102956,14.7497152120009,0.720620761656979,0.47114287646606
"Strain113",0.292272431270001,5.45610187598669,0.053567993764256,0.95727935715945
"Strain114",1.68490676486202,4.9798888007439,0.338342246640191,0.735105290737172
"Strain115",3.67037415847984,6.77165893260539,0.542019938542249,0.58780477049069
"Strain116",2.16991334867004,5.94477556410669,0.365011820088133,0.715102582959217
"Strain117",4.40197223654672,6.1373943352859,0.717237967135065,0.473227276063717
"Strain118",-1.65637805713806,12.4345316808406,-0.1332079164421,0.894028950229477
"Strain119",3.07445371058366,4.75758050262647,0.646222109933058,0.518135522634371
"Strain120",2.93884402200305,4.38378362634501,0.670389844138662,0.50260930703926
"Strain121",5.06650457624563,6.17890428536234,0.819968127398906,0.412234277109365
"Strain122",1.29436101424957,4.75939703639927,0.271959032698986,0.785653519624864
"Strain123",3.79273850721891,4.32714037844546,0.876499992029717,0.38075828072069
"Repb",0.0591299710432719,0.25985141046944,0.227553011686369,0.819993752808505
"Repc",0.165044433283801,0.280702058319771,0.587970156940514,0.55655232415806
"Repd",0.199494700974983,0.278183086039793,0.717134545507365,0.473291081901636
"Nod_count:VarietyS",-0.0675791957048843,0.125457654828389,-0.538661397722797,0.590120514206537
"Nod_count:VarietyV",-0.00843056028630494,0.14192280300545,-0.0594024364497735,0.952631572482143
"Nod_count:Strain002",-0.109135594256899,0.261081472642514,-0.418013553977203,0.675937207428728
"Nod_count:Strain003",-0.119715104332441,0.247879853504382,-0.482956168643712,0.629126858508432
"Nod_count:Strain004",-0.0543519696997263,0.118637733060103,-0.458133919940895,0.646856230802175
"Nod_count:Strain005",-0.175209675748664,0.282690441653753,-0.619793420406006,0.535393801025042
"Nod_count:Strain006",-0.0763181874591836,0.104499518312182,-0.730320949721422,0.465194025521223
"Nod_count:Strain007",-0.0717742415727317,0.11393239048858,-0.629972225325385,0.528712756414326
"Nod_count:Strain008",-0.0830316568477063,0.113872675301219,-0.729162256248647,0.465902416060241
"Nod_count:Strain009",-0.0499265988177006,0.254417830067993,-0.196238600118387,0.844423416848887
"Nod_count:Strain010",-0.156322162293862,0.463224207339922,-0.337465442904088,0.735766058404932
"Nod_count:Strain011",-0.0627776775959266,0.136874232401065,-0.458652271466093,0.646483893505261
"Nod_count:Strain012",-0.0295532283368557,0.181368086845006,-0.162946132646321,0.870560847595862
"Nod_count:Strain013",-0.0358637253694359,0.149875031938661,-0.239290860562511,0.8108800517996
"Nod_count:Strain014",-0.0730220335270252,0.124096183909584,-0.588430934993366,0.556243078744499
"Nod_count:Strain015",-0.207919254669373,0.239856314622405,-0.866849200933864,0.386024640105576
"Nod_count:Strain016",-0.100524768390946,0.135366376015326,-0.742612540499452,0.457716293911596
"Nod_count:Strain017",-0.0421868262348958,0.165297528195173,-0.25521752621179,0.798555095235669
"Nod_count:Strain018",-0.14204521993455,0.175476171000776,-0.809484382548569,0.418236582459492
"Nod_count:Strain019",-0.0453414328706507,0.142059466904644,-0.319172202026393,0.749595935005737
"Nod_count:Strain020",-0.0988559205983496,0.118211348403915,-0.836264216025775,0.403006279410396
"Nod_count:Strain021",-0.0955504965432343,0.427911727511837,-0.22329487695705,0.823306014214529
"Nod_count:Strain022",0.0251101894652557,0.243100580068235,0.103291359725294,0.917731732880833
"Nod_count:Strain023",-0.125207148375501,0.395269209777402,-0.316764233788946,0.751422504973102
"Nod_count:Strain024",-0.0478630525257494,0.128888461938593,-0.371352499718345,0.710374999819838
"Nod_count:Strain025",-0.0928203044524311,0.12007302412558,-0.773032120481567,0.439503371391653
"Nod_count:Strain026",-0.123436214882706,0.136807165553817,-0.902264251898041,0.366916510581801
"Nod_count:Strain028",-0.112142142178565,0.199267816559848,-0.562770968812642,0.57359085130676
"Nod_count:Strain029",-0.00183216197119606,0.228450744888207,-0.00801994308266594,0.993601079831774
"Nod_count:Strain030",-0.0831793363642647,0.114907304240847,-0.723882062274474,0.469138143310196
"Nod_count:Strain031",-0.126098343880038,0.132806987219368,-0.949485765171014,0.342373608470344
"Nod_count:Strain032",-0.0862244296875233,0.116952399055036,-0.737260888910432,0.460963711713295
"Nod_count:Strain033",-0.0703500049995918,0.112169400684006,-0.627176436448795,0.530543587333615
"Nod_count:Strain034",-0.107484778929098,0.117038278288546,-0.918372864851146,0.358423691851745
"Nod_count:Strain035",-0.0838218492427679,0.125608877196939,-0.667324245812227,0.504565042506026
"Nod_count:Strain037",-0.0768571068922259,0.115216879146058,-0.667064647661526,0.504730840358826
"Nod_count:Strain038",-0.0672296350949414,0.146071372518769,-0.460251957215662,0.645335380985576
"Nod_count:Strain039",-0.146636985431711,0.185442155598058,-0.790742455289096,0.429094296002796
"Nod_count:Strain041",-0.111043581877938,0.206394609811425,-0.538015900606096,0.590566071181179
"Nod_count:Strain042",-0.0640012570916561,0.172928891566335,-0.370101586333856,0.711306800185634
"Nod_count:Strain043",-0.141819705736364,0.150398472655212,-0.942959747081247,0.345701492513803
"Nod_count:Strain044",-0.15718874205421,0.141174669020276,-1.11343446487297,0.26552187983541
"Nod_count:Strain045",-0.136517186035791,0.180873573466437,-0.754765792588948,0.450389522149841
"Nod_count:Strain046",-0.120652762633763,0.122140289469444,-0.987821161697403,0.323240241719822
"Nod_count:Strain047",-0.0765675813149584,0.109196640889827,-0.701189896420077,0.483184514334624
"Nod_count:Strain048",-0.0846330630121107,0.157738003836932,-0.536541993390531,0.591584021479361
"Nod_count:Strain049",-0.116706236037819,0.174020555105492,-0.670646269155222,0.502445899437707
"Nod_count:Strain050",-0.0589078515881803,0.323243101520354,-0.182240088995282,0.855394313259654
"Nod_count:Strain052",-0.0681142557344068,0.113099247543958,-0.602252068104458,0.547006361342673
"Nod_count:Strain053",-0.0549177242654649,0.142347166165828,-0.385801317614489,0.699643819395024
"Nod_count:Strain054",-0.0761403320492318,0.10433507983323,-0.729767324383467,0.46553242077192
"Nod_count:Strain055",-0.137571333329473,0.14448636143031,-0.95214061706321,0.34102567234632
"Nod_count:Strain056",-0.0742949696527787,0.133182066579083,-0.557845148082775,0.576950130079555
"Nod_count:Strain057",-0.110033733901429,0.128152403402851,-0.858616233325989,0.390552279001089
"Nod_count:Strain058",-0.14060951647181,0.129691622284725,-1.08418349616382,0.278283447691813
"Nod_count:Strain059",-0.0575724806308181,0.3635756871959,-0.158350744173378,0.874180424437936
"Nod_count:Strain060",-0.0649513387473225,0.119378565505499,-0.544078733667901,0.586387294025654
"Nod_count:Strain062",-0.112536117405407,0.161321229559428,-0.697590253389128,0.485433478671637
"Nod_count:Strain063",-0.111489435625362,0.135876883086076,-0.820518053499471,0.411920841738241
"Nod_count:Strain064",-0.0415666154279336,0.183770132896161,-0.226188090376039,0.82105513310668
"Nod_count:Strain065",-0.0975067913406369,0.114512117549911,-0.851497583198018,0.394493005276275
"Nod_count:Strain067",-0.0884397340043274,0.186595073738117,-0.473966071196772,0.635524102152438
"Nod_count:Strain068",-0.136244251604536,0.164850112964625,-0.826473510720448,0.408535538452436
"Nod_count:Strain069",-0.0881642686231254,0.136089621354329,-0.647839767248505,0.517088591592349
"Nod_count:Strain070",-0.0933518797995791,0.112058670168988,-0.833062534641911,0.404809461888249
"Nod_count:Strain071",-0.0952447215289002,0.139757693411067,-0.681498951537204,0.495555829956859
"Nod_count:Strain072",-0.0845704377936414,0.136806362466986,-0.618176203713112,0.536459194362775
"Nod_count:Strain073",-0.082464983182563,0.170174884169459,-0.484589624285832,0.627967475179122
"Nod_count:Strain074",-0.0559431454324842,0.121565327996408,-0.460189976488502,0.645379865025103
"Nod_count:Strain075",-0.0693174510725068,0.110030952822504,-0.629981376098104,0.52870676928778
"Nod_count:Strain076",-0.0778567816600312,0.107630758552323,-0.723369255287582,0.469453054646015
"Nod_count:Strain077",-0.101324722175493,0.111725294014777,-0.90690942520224,0.364454696545934
"Nod_count:Strain078",-0.0864608425131919,0.114557295544765,-0.754738858856931,0.450405685762603
"Nod_count:Strain079",-0.0920356187037514,0.115436510527779,-0.797283444232346,0.42528643324806
"Nod_count:Strain080",-0.101539064040823,0.163957207254349,-0.61930222977819,0.535717275815637
"Nod_count:Strain081",-0.122626837226039,0.217238587654075,-0.56447999662614,0.572427509884618
"Nod_count:Strain082",-0.143373994703236,0.179014313251998,-0.800907995001544,0.423184911299094
"Nod_count:Strain083",-0.125090074375316,0.157546386847811,-0.793988849113705,0.427201922981373
"Nod_count:Strain084",-0.104272352799981,0.113131135606639,-0.921694564814934,0.356687916420964
"Nod_count:Strain085",-0.0948404699869669,0.108737395982317,-0.872197362555841,0.383100718099885
"Nod_count:Strain086",-0.130131806099863,0.157806934122092,-0.824626666906679,0.409583576890794
"Nod_count:Strain087",-0.0882304846852417,0.127337672847021,-0.692885952072006,0.488381126262076
"Nod_count:Strain088",-0.0649343182706745,0.120771798675833,-0.537661266807547,0.590810924461725
"Nod_count:Strain089",-0.0748282652544745,0.158134473820785,-0.473193880160995,0.63607486350946
"Nod_count:Strain090",-0.193026493057528,0.184302541409518,-1.04733495035549,0.294945121905446
"Nod_count:Strain091",-0.0210760852764412,0.1842883621361,-0.114364711000449,0.908948686954764
"Nod_count:Strain092",-0.109314424201183,0.147951368005316,-0.73885375765674,0.459995804522423
"Nod_count:Strain093",-0.0854554661528334,0.123942573406246,-0.689476293773056,0.490523586478836
"Nod_count:Strain094",-0.120592967932143,0.150371438953427,-0.801967240397907,0.42257190847283
"Nod_count:Strain095",-0.0376762433032063,0.109421783874695,-0.344321230828693,0.730604719461624
"Nod_count:Strain096",-0.118870430701295,0.210680608425669,-0.564221033865269,0.572603714721526
"Nod_count:Strain097",-0.126986927120539,0.202383910948538,-0.627455643708898,0.530360603041796
"Nod_count:Strain098",-0.0387326818132071,0.131825441616977,-0.293817956064551,0.768897013437996
"Nod_count:Strain099",-0.187434316308838,0.161893137000137,-1.15776567050325,0.246959676357386
"Nod_count:Strain100",-0.0624252623732874,0.107823209793527,-0.578959414144941,0.562616558834139
"Nod_count:Strain101",-0.110770861101345,0.135537252159108,-0.817272442348991,0.413772751587823
"Nod_count:Strain102",-0.107028458947709,0.120107356068776,-0.891106610376317,0.372871978950912
"Nod_count:Strain103",-0.0967661259801709,0.112814901609168,-0.857742413457077,0.391034714397417
"Nod_count:Strain104",-0.167430270577955,0.268769337575592,-0.622951531927872,0.533316372704384
"Nod_count:Strain105",-0.0898365997694057,0.150182269256804,-0.598183795024362,0.549717302942248
"Nod_count:Strain106",-0.0707222847955972,0.264390175797777,-0.267492105492188,0.789090291703421
"Nod_count:Strain107",-0.0810590718307765,0.129853439848446,-0.624235075523466,0.53247321478803
"Nod_count:Strain108",-0.0916142246956361,0.163107378410994,-0.561680443816519,0.574333760817409
"Nod_count:Strain109",-0.265162130624414,0.556797090918492,-0.476227579039615,0.633912253480596
"Nod_count:Strain110",-0.136915714292447,0.144464905175715,-0.94774377296628,0.3432599109816
"Nod_count:Strain111",-0.0722684915651853,0.136111230154713,-0.530951718554305,0.595452237076521
"Nod_count:Strain112",-0.355543521160338,0.511447816456119,-0.69517066985238,0.486948350874957
"Nod_count:Strain113",-0.0658770391708042,0.120510031811791,-0.546651910885636,0.584617898118393
"Nod_count:Strain114",-0.074899884445279,0.127318047075538,-0.588289611455009,0.556337917354168
"Nod_count:Strain115",-0.115089836443736,0.175988060956414,-0.653963887199371,0.513135072004788
"Nod_count:Strain116",-0.0847686255623639,0.140788102615197,-0.602100774055135,0.547107059320202
"Nod_count:Strain117",-0.12178958477324,0.199284018858734,-0.611135732161104,0.541109725948559
"Nod_count:Strain118",-0.077253799294299,0.36470074627596,-0.211827916677316,0.832241288342435
"Nod_count:Strain119",-0.089151612733694,0.151684994408533,-0.587741807166382,0.556705609301364
"Nod_count:Strain120",-0.0784120641392118,0.119303097663727,-0.657250865021353,0.511019624402621
"Nod_count:Strain121",-0.193558311184369,0.293470811160099,-0.659548765409504,0.509543442150398
"Nod_count:Strain122",-0.0563342118839382,0.11875103468973,-0.47438922979599,0.635222371884038
"Nod_count:Strain123",-0.105256071724776,0.1137612993669,-0.925236194650932,0.354843060019137
"VarietyS:Strain002",-0.52963669093264,3.12292657803816,-0.169596267378582,0.865327658224784
"VarietyV:Strain002",0.749851644830502,10.2608468574944,0.073078923722833,0.941743313238846
"VarietyS:Strain003",-4.16566812845195,10.1040174225521,-0.412278399199333,0.680135379295138
