"","Estimate","Std. Error","z value","Pr(>|z|)"
"VarietyV:Strain003",-0.183618051463312,10.7202083151454,-0.0171282167347344,0.986334328512774
"VarietyS:Strain004",-2.24850944952474,3.87070071277368,-0.580905013426754,0.561304473276461
"VarietyV:Strain004",1.03070768799986,6.71533787938327,0.153485603630493,0.878015342429608
"VarietyS:Strain005",-4.52598023804768,38.3626923093445,-0.117978691421124,0.906084541735283
"VarietyV:Strain005",-4.61893155689051,10.3785912096442,-0.445044174453889,0.656287830926583
"VarietyS:Strain006",2.80189930239496,13.1787833407703,0.212606826437985,0.83163364644983
"VarietyV:Strain006",-0.00870734812825046,7.42402120607465,-0.00117286143001932,0.999064192187577
"VarietyS:Strain007",-1.52707647350356,8.15361197703003,-0.187288342614974,0.851434562516605
"VarietyV:Strain007",1.35302369512663,8.65993147282282,0.156239538311912,0.87584421233418
"VarietyS:Strain008",-2.17600998598567,6.50612979983612,-0.334455360242042,0.73803597061686
"VarietyV:Strain008",0.566297465548911,6.65966307704878,0.085033951267076,0.932234399241033
"VarietyS:Strain009",-2.61230637441241,9.08691160936689,-0.287480112794276,0.77374472725968
"VarietyV:Strain009",1.29334461751676,9.48276387551211,0.136388993177046,0.891513774541797
"VarietyS:Strain010",-3.24599197914664,17.8346596124921,-0.18200470598682,0.855579032743716
"VarietyV:Strain010",-1.43586266522631,17.8617213805927,-0.0803876980628766,0.935928910763377
"VarietyS:Strain011",-2.02138255703786,8.31379142063814,-0.243136068102453,0.8078999910755
"VarietyV:Strain011",1.3119754718492,8.1210785595042,0.161551875435779,0.87165875719427
"VarietyS:Strain012",-27.8500219316475,205.479629973909,-0.13553665604315,0.892187584303516
"VarietyV:Strain012",5.26151151644652,10.6710983227094,0.493061853366056,0.621968883524909
"VarietyS:Strain013",2.7146792186829,10.1611936074589,0.267161450077102,0.78934485604792
"VarietyV:Strain013",3.78389997300924,10.4184255379843,0.363193071660744,0.716460662798913
"VarietyS:Strain014",-3.17488617791312,7.11381419512713,-0.446298721168158,0.655381479899987
"VarietyV:Strain014",1.41701045366348,8.84674099724189,0.160173159144735,0.872744672290109
"VarietyS:Strain015",-11.3840232021085,19.1836286517608,-0.59342387244676,0.55289751645588
"VarietyV:Strain015",-5.36333757577016,11.1749148180371,-0.479944381062608,0.631266942243235
"VarietyS:Strain016",-4.22375242964587,8.89119733714865,-0.475048777963622,0.634752206472104
"VarietyV:Strain016",-1.49715930866181,8.5299718182369,-0.175517497661705,0.860673023042391
"VarietyS:Strain017",-0.429422823627612,8.07498722160623,-0.0531793811981034,0.957588983785425
"VarietyV:Strain017",1.70108806730193,8.27869179352185,0.20547788342997,0.837198775905628
"VarietyS:Strain018",-4.20445661279013,8.19545170665028,-0.513023169836799,0.607935113267085
"VarietyV:Strain018",-4.28217154979095,9.07468994592013,-0.471880755740438,0.637011904908173
"VarietyS:Strain019",0.091175480723732,9.18111495161622,0.00993076344259057,0.992076527407946
"VarietyV:Strain019",3.08455443895988,10.1873162219214,0.302783811925111,0.76205462090058
"VarietyS:Strain020",-0.293181593134441,9.78931264797884,-0.029949150024846,0.976107607359305
"VarietyV:Strain020",0.578560719081794,8.86188697104044,0.0652864024301437,0.947945968535403
"VarietyS:Strain021",-3.23191513976084,17.7187951119843,-0.182400390056709,0.855268519719535
"VarietyV:Strain021",0.946504071567026,11.9914531595658,0.0789315572493385,0.937087062482862
"VarietyS:Strain022",0.808736096486637,10.0368661604275,0.0805765548289616,0.935778712100669
"VarietyV:Strain022",2.56919152929726,9.1753957051198,0.280008798733735,0.779470754397474
"VarietyS:Strain023",-3.60871530488341,15.9815062252645,-0.225805706547142,0.821352538519506
"VarietyV:Strain023",-2.45615872313929,16.5356491736429,-0.148537181537105,0.881918844772345
"VarietyS:Strain024",-0.815080684375447,6.13732536514288,-0.132807149023697,0.894345900343967
"VarietyV:Strain024",0.296877394418748,9.15686810318967,0.032421281061735,0.974136091574563
"VarietyS:Strain025",-2.62082848577111,9.41495077264101,-0.278368793322531,0.780729272466972
"VarietyV:Strain025",-2.11386797206039,16.6976232031022,-0.126596938159897,0.899259420437563
"VarietyS:Strain026",-0.805220356796548,3.16071743849735,-0.254758728821821,0.798909453292875
"VarietyV:Strain026",2.28829468436304,16.2472615617274,0.14084186899246,0.887994866041804
"VarietyS:Strain028",-6.52711670867959,13.3711105532141,-0.488150679983018,0.625443115781618
"VarietyV:Strain028",-1.2913783165259,10.8453759157682,-0.119071789355715,0.905218480542251
"VarietyS:Strain029",4.53176948234569,15.6189137780583,0.290146264121901,0.771704343660157
"VarietyV:Strain029",7.38047599863969,17.8088739794016,0.414426875454127,0.678561509918059
"VarietyS:Strain030",-2.34655766900461,6.90568613322821,-0.339800799476483,0.734006545806635
"VarietyV:Strain030",0.920680376811885,6.64986974275312,0.138450888878722,0.889884080721883
"VarietyS:Strain031",-5.61191736030755,6.98080519853101,-0.80390688476574,0.421450753623947
"VarietyV:Strain031",0.134037860277655,2.84659795913501,0.0470870358940271,0.962443859735259
"VarietyS:Strain032",-3.25933434553821,7.96111350060265,-0.409406843061776,0.682241118608331
"VarietyV:Strain032",-0.653470470746028,7.35182002346193,-0.0888855370045243,0.929172877850908
"VarietyS:Strain033",-1.39772026964243,6.52778993182174,-0.214118451151256,0.830454687515395
"VarietyV:Strain033",0.590074306046886,11.4361926028813,0.0515970941148908,0.958849734818026
"VarietyS:Strain034",-2.37667214430914,8.35188248100543,-0.284567239746772,0.775975712827986
"VarietyV:Strain034",1.10764522726119,7.40756781830066,0.149528867562266,0.881136332397822
"VarietyS:Strain035",-0.867711991806849,8.6836638579252,-0.0999246407972052,0.920404153726366
"VarietyV:Strain035",1.97903297244594,8.23365487179476,0.240358990419349,0.810051967296521
"VarietyS:Strain037",-1.97355882848163,13.59460371496,-0.145172221997898,0.884574897206089
"VarietyV:Strain037",-0.616731485410998,8.54938034532856,-0.0721375655895324,0.942492431068574
"VarietyS:Strain038",-2.36240639357371,6.93815817115989,-0.340494744468872,0.733483979921469
"VarietyV:Strain038",1.81365505595618,8.3836049965453,0.216333553012522,0.828727756720601
"VarietyS:Strain039",6.374604973694,10.3517554526092,0.6157994171015,0.538026912168176
"VarietyV:Strain039",-4.16491287550843,10.5142039572208,-0.396122511267067,0.692014652164151
"VarietyS:Strain041",-2.33509038815572,7.49344185960768,-0.311617869585763,0.755330952056201
"VarietyV:Strain041",-6.626982908506,16.4149347188725,-0.403716677647635,0.686421074137466
"VarietyS:Strain042",-31.3196250509824,41.452241807808,-0.755559257716262,0.449913491135898
"VarietyV:Strain042",0.530731960880621,13.5839529060408,0.0390705094865725,0.968834173029897
"VarietyS:Strain043",-3.47656840794352,12.2823131430065,-0.283054858434633,0.777134784776429
"VarietyV:Strain043",-1.62546653019253,7.38916528207183,-0.219979722761969,0.82588694680421
"VarietyS:Strain044",-2.36004308303289,6.46243106563398,-0.36519431450235,0.71496636202461
"VarietyV:Strain044",-5.68180948044646,10.5194274160444,-0.540125356231885,0.589110585186872
"VarietyS:Strain045",-4.05899331827887,7.15142715156988,-0.567578083681918,0.570321492263766
"VarietyV:Strain045",0.466731985148662,8.14840408075684,0.0572789445053284,0.954322992662186
"VarietyS:Strain046",-3.89210631195068,7.21728357962741,-0.539275791093636,0.589696570594698
"VarietyV:Strain046",-1.40180443241091,7.69444938367999,-0.182183852607329,0.855438444682546
"VarietyS:Strain047",-1.0643269255272,6.86649100245,-0.155003032137877,0.876818926898007
"VarietyV:Strain047",0.331281429756846,6.72276259509733,0.0492775737757626,0.96069809133555
"VarietyS:Strain048",22.8998693645708,143.574268745358,0.159498422417082,0.873276201136866
"VarietyV:Strain048",0.47018664317068,8.17048341522179,0.0575469796921332,0.954109483704918
"VarietyS:Strain049",-0.229582492119664,10.0360477320939,-0.0228757871871703,0.981749354366489
"VarietyV:Strain049",10.1153431793611,18.2734259154852,0.553554830174962,0.57988354636886
"VarietyS:Strain050",-17.9804059194972,25.9528073590533,-0.692811597248071,0.488427793271896
"VarietyV:Strain050",-0.0299133163638807,9.13336897664491,-0.00327516784226856,0.997386798816465
"VarietyS:Strain052",0.622963416072819,7.22522637051463,0.0862206087569886,0.931291048292171
"VarietyV:Strain052",0.342159896376799,7.22304812756775,0.0473705685375263,0.9622178855823
"VarietyS:Strain053",1.79117765777715,8.97266022679326,0.199626154618952,0.84177297105558
"VarietyV:Strain053",3.18149129136376,9.83270156789442,0.323562275270503,0.746269452678465
"VarietyS:Strain054",-1.75302203997129,6.33691339838595,-0.276636578372334,0.782059174884507
"VarietyV:Strain054",0.724476885437196,6.59592900062852,0.109836974498689,0.91253866702338
"VarietyS:Strain055",-2.67556506260166,6.61053223456812,-0.404742760138203,0.685666607393364
"VarietyV:Strain055",-0.0614450568353251,7.43660852248806,-0.00826251061213149,0.993407545359333
"VarietyS:Strain056",-9.84476059113434,11.0138563563099,-0.893852277771377,0.371400934026838
"VarietyV:Strain056",-1.96992514954687,7.2177183035064,-0.272929070754933,0.784907739338845
"VarietyS:Strain057",-55.5988638696887,78.5209590528994,-0.708076729325631,0.478897609822581
"VarietyV:Strain057",1.52534339218153,7.90945947347724,0.192850522503651,0.847076034855228
"VarietyS:Strain058",-4.13397453612331,7.46787453107178,-0.553567754643303,0.579874699037427
"VarietyV:Strain058",-2.63080345381794,7.75657851454614,-0.339170608391873,0.73448120945449
"VarietyS:Strain059",-0.750403587240471,12.7952924677634,-0.0586468491541748,0.953233394645071
"VarietyV:Strain059",2.16949489559679,12.8598735516302,0.168702661568688,0.86603052516086
"VarietyS:Strain060",-2.38154623595903,9.94288944564497,-0.239522550157908,0.810700412781028
"VarietyV:Strain060",1.35440593711821,7.46217191366296,0.181502912662511,0.8559728471483
"VarietyS:Strain062",-0.325726254905042,7.29654182022894,-0.0446411824848311,0.964393316487185
"VarietyV:Strain062",1.74177675204481,9.53378549328957,0.182695189992556,0.855037190072031
"VarietyS:Strain063",1.43599274619526,2.65074683489227,0.541731381998846,0.588003567666324
"VarietyV:Strain063",-0.345294707877584,7.40685348707081,-0.046618271642651,0.962817469197187
"VarietyS:Strain064",0.371010176639599,7.18839301871063,0.0516123945468617,0.958837543083992
"VarietyV:Strain064",3.20988631121634,9.04753906937839,0.354780044231063,0.722754379538844
"VarietyS:Strain065",-4.6037182249772,6.51288576721955,-0.706863038831187,0.479651595061253
"VarietyV:Strain065",-1.64834869136918,10.7007916806275,-0.154039882334436,0.877578289293666
"VarietyS:Strain067",-2.02892669780909,11.3414337846135,-0.17889507943534,0.858020086503275
"VarietyV:Strain067",0.948575442412873,14.3380068086986,0.0661581107520043,0.947251946450242
"VarietyS:Strain068",-3.1261971731028,7.33444000658564,-0.42623529135091,0.669936404002378
"VarietyV:Strain068",-0.305296333787692,9.71550486329424,-0.031423620088043,0.974931704344364
"VarietyS:Strain069",-4.03376509136458,7.22136462048801,-0.558587649752545,0.576443170651385
"VarietyV:Strain069",2.06201016319706,7.19120674569127,0.28674049239824,0.774311030412078
"VarietyS:Strain070",-0.0940898153673877,7.62690498960845,-0.0123365658147812,0.990157094270399
"VarietyV:Strain070",0.908316711404599,7.34786947314099,0.123616337324011,0.901619056392024
"VarietyS:Strain071",-0.76707077193228,10.308254528016,-0.0744132549160016,0.940681562147433
"VarietyV:Strain071",0.505405490386606,7.55069210069938,0.0669349886932607,0.946633458537399
"VarietyS:Strain072",-0.313639581032957,34.4319165313127,-0.00910897831515509,0.992732187343747
"VarietyV:Strain072",0.038518489488931,7.86089742795408,0.00490001171519624,0.996090371949801
"VarietyS:Strain073",-0.701066120208522,81.4738694410261,-0.00860479715789098,0.993134449922771
"VarietyV:Strain073",-1.30504293670515,9.59705164450114,-0.135983735947999,0.891834138358327
"VarietyS:Strain074",-1.8260849947372,8.87355542248651,-0.205789551965801,0.836955302853268
"VarietyV:Strain074",2.05161072396937,7.40114811537855,0.277201684385482,0.781625246338572
"VarietyS:Strain075",2.8785849780536,5.77489789874561,0.498465086054399,0.61815627181915
"VarietyV:Strain075",1.43883773860128,6.72921469196454,0.213819562083436,0.830687769386462
"VarietyS:Strain076",28.3232180282315,148.640962385335,0.190547864960715,0.848879839369644
"VarietyV:Strain076",-0.615869084740947,7.84409949118585,-0.0785136758442418,0.937419452053766
"VarietyS:Strain077",-5.95993496101556,8.21592935572273,-0.725412147910476,0.468199222753348
"VarietyV:Strain077",0.235479203155429,7.35123512772147,0.0320326039181413,0.974446050065128
"VarietyS:Strain078",-1.1173963613424,6.6029761298842,-0.169226170042507,0.865618745926669
"VarietyV:Strain078",-0.741592184089809,10.053961053748,-0.0737611952269652,0.941200404599551
"VarietyS:Strain079",0.536427957838216,10.7093691283015,0.050089594579442,0.96005099165344
"VarietyV:Strain079",2.07763302445007,7.03793539328932,0.295204901487316,0.767837357917385
"VarietyS:Strain080",-4.13890095801927,6.76943694095051,-0.61140992879064,0.540928231170219
"VarietyV:Strain080",0.47326276801523,4.06699370693046,0.11636673231354,0.90736190000648
"VarietyS:Strain081",-5.04777086368843,22.2900663436825,-0.226458314921933,0.820844976959321
"VarietyV:Strain081",0.0685645807602269,6.42969495668975,0.0106637377390492,0.991491729551292
"VarietyS:Strain082",-4.37553935124159,9.14759176572791,-0.47832691524723,0.632417542411447
"VarietyV:Strain082",-2.50155872247133,11.6290254921324,-0.215113357878848,0.829678939607513
"VarietyS:Strain083",-4.29614333337552,9.17681392001909,-0.468151950210469,0.639675930766184
"VarietyV:Strain083",-2.84814894448949,9.47170231640531,-0.300700850738985,0.763642619997668
"VarietyS:Strain084",-2.52730233863154,7.76469047857359,-0.325486552954757,0.744812858246739
"VarietyV:Strain084",-0.966559965172076,6.87634121755114,-0.140563118465534,0.888215086089089
"VarietyS:Strain085",-3.49427408693673,6.21079745494044,-0.562612790432761,0.57369858053723
"VarietyV:Strain085",6.30019786236049,11.6723525196544,0.53975390580022,0.589366759127265
"VarietyS:Strain086",-3.73670658153693,7.18148627834106,-0.520324962926771,0.602837099939617
"VarietyV:Strain086",-0.248238254352686,2.9797246296872,-0.0833091259103178,0.933605744094515
"VarietyS:Strain087",-1.23929205247776,9.18968719815115,-0.134856826544334,0.892725075068655
"VarietyV:Strain087",-0.291026909610043,7.39448823920675,-0.0393572753374564,0.968605542838967
"VarietyS:Strain088",-1.08927704635159,6.57539226331531,-0.165659629529445,0.868424817958137
"VarietyV:Strain088",-0.719499393271885,7.2142085569448,-0.0997336558255243,0.920555780256545
"VarietyS:Strain089",-8.59220291108587,15.3424185477595,-0.560029234265715,0.575459497414869
"VarietyV:Strain089",1.38563355305062,9.60119140484445,0.144318917790918,0.885248640449222
"VarietyS:Strain090",0.527415697082285,3.6571651813093,0.144214349348438,0.885331210251605
"VarietyV:Strain090",-0.123838014296244,7.35471908439039,-0.01683789861656,0.986565935453236
"VarietyS:Strain091",-0.914795917347792,15.3568251177808,-0.0595693387358172,0.952498639130328
"VarietyV:Strain091",3.47600094388774,9.25397891824781,0.375622310640178,0.707197701920375
"VarietyS:Strain092",-3.22023814480323,6.47239958515937,-0.497533890241718,0.618812610183555
"VarietyV:Strain092",0.041279877896374,7.4666063264541,0.00552859975356139,0.995588838085286
"VarietyS:Strain093",-2.11605243198961,6.21319194296437,-0.340574128630577,0.733424208618071
"VarietyV:Strain093",0.686130844222036,7.60199775459212,0.0902566491561467,0.928083268455351
"VarietyS:Strain094",-2.26812416348966,6.2371673853701,-0.363646511846031,0.716121989801471
"VarietyV:Strain094",-0.252330695828095,8.34483898358832,-0.0302379346473132,0.975877294879999
"VarietyS:Strain095",0.17216771478793,6.46128270568541,0.0266460581637198,0.978742037184264
"VarietyV:Strain095",6.1477984807059,13.1580377384751,0.467227606646033,0.64033704429659
"VarietyS:Strain096",-3.35915684620707,8.34282006460669,-0.402640452532094,0.687212746057247
"VarietyV:Strain096",0.852134623768551,3.01522278549266,0.282610833225486,0.777475175031576
"VarietyS:Strain097",-0.707059546617686,8.12523380196854,-0.0870202093687918,0.930655448288115
"VarietyV:Strain097",-0.444473656948946,8.22620153550606,-0.0540314572929562,0.956910101544235
"VarietyS:Strain098",-2.32052366977931,8.68414519874748,-0.267213826654349,0.789304530971364
"VarietyV:Strain098",2.18869030677299,7.05189848669978,0.310368946873097,0.756280405757105
"VarietyS:Strain099",6.32904698774602,28.6908481202087,0.220594628685378,0.825408083730209
"VarietyV:Strain099",-3.84759593720447,11.3848518249662,-0.337957489158266,0.735395223543565
"VarietyS:Strain100",0.60118228439464,7.27709724070862,0.0826129244270067,0.934159324200206
"VarietyV:Strain100",3.60599765150558,7.70245514477647,0.468162109837282,0.639668665936485
"VarietyS:Strain101",0.0721618051922681,4.39465319086868,0.0164203640328679,0.986899033790052
"VarietyV:Strain101",-1.33398430106812,8.19436134281473,-0.162792955455624,0.87068145501038
"VarietyS:Strain102",-3.19999382178096,9.17795212279045,-0.348660984386137,0.727343838229296
"VarietyV:Strain102",-3.75245113062846,15.8627780594589,-0.236556996294284,0.813000485295374
"VarietyS:Strain103",-2.05058086628444,7.14512053917216,-0.286990381063889,0.774119685382336
"VarietyV:Strain103",0.391962872661895,6.68967732800214,0.058592194128884,0.953276928185596
"VarietyS:Strain104",-8.72239907637942,16.8872738798192,-0.516507231330154,0.605500189670707
"VarietyV:Strain104",-2.71427634630859,11.1334051908232,-0.243795703092335,0.807389048376966
"VarietyS:Strain105",-2.1859947140709,7.64259164407722,-0.286027936055562,0.774856725108512
"VarietyV:Strain105",1.39720578511352,8.10106497772762,0.172471864989959,0.863066578384815
"VarietyS:Strain106",-1.56697579824244,12.8506159615014,-0.121937796829108,0.902948281424988
"VarietyV:Strain106",2.13765522769085,12.6973092054495,0.168354979240278,0.8663040238624
"VarietyS:Strain107",0.624719843074643,2.92828394148276,0.213339913600835,0.83106184351922
"VarietyV:Strain107",2.67760799463773,7.10339449994075,0.37694766842248,0.706212495567827
"VarietyS:Strain108",-1.10776905865796,8.30405772827825,-0.133400934206613,0.893876306622245
"VarietyV:Strain108",-1.11254660091072,8.31765467804714,-0.133757248163604,0.893594534350068
"VarietyS:Strain109",-4.87559341687572,12.4828497792036,-0.39058336061998,0.696105226877258
"VarietyV:Strain109",-2.12298229521915,13.0079532952938,-0.16320648199031,0.870355862748012
"VarietyS:Strain110",-1.16981321693483,8.8415573512687,-0.132308502954739,0.89474028211888
"VarietyV:Strain110",-2.08377091713206,11.1695896721363,-0.186557517178115,0.852007578245138
"VarietyS:Strain111",-0.0316011617076117,3.18883631255819,-0.00990993535264286,0.99209314500163
"VarietyV:Strain111",0.436083632844391,7.20379414683196,0.0605352712689839,0.951729324937522
"VarietyS:Strain112",-11.2690865893781,15.9209198818726,-0.707816299120318,0.479059343240578
"VarietyV:Strain112",-7.27674975256895,15.9115139905114,-0.457326044329179,0.647436712549929
"VarietyS:Strain113",-1.87914432721351,7.5792600017379,-0.24793242701565,0.804186689907971
"VarietyV:Strain113",0.889448828110303,7.69998333048815,0.115513084890525,0.908038449659016
"VarietyS:Strain114",-4.02035617734093,8.1852060022104,-0.491173487418061,0.623303748989692
"VarietyV:Strain114",1.15843042941222,7.15023287862175,0.162012965042827,0.871295644128229
"VarietyS:Strain115",-0.900375478272301,8.60167480676633,-0.104674438234289,0.91663414584657
"VarietyV:Strain115",-3.80464229037608,8.64867299855676,-0.439910526275069,0.66000191171043
"VarietyS:Strain116",8.11730614644506,27.4758420483403,0.295434299417054,0.767662134822116
"VarietyV:Strain116",-1.82167048843109,11.5837520354267,-0.15726083248846,0.875039287260253
"VarietyS:Strain117",2.44689566004799,7.10184924339807,0.344543452865131,0.730437623398945
"VarietyV:Strain117",-4.00320336441102,8.76903013849214,-0.456516091424836,0.64801890222556
"VarietyS:Strain118",-15.3448166352,8239.71125367474,-0.00186230028732579,0.998514100212054
"VarietyV:Strain118",7.01898766367141,69.5031420542572,0.100988062643155,0.919559936358956
"VarietyS:Strain119",-2.24057636153219,6.05501741309061,-0.370036320075345,0.71135542861469
"VarietyV:Strain119",-0.137070802281346,8.94187085809473,-0.0153290966126245,0.987769629468137
"VarietyS:Strain120",-4.01941131838213,6.65979124034057,-0.603534130925188,0.546153417084437
"VarietyV:Strain120",0.70770340583844,7.49607507809195,0.0944098609560056,0.924783582884525
"VarietyS:Strain121",0.937902077864213,13.0393316321532,0.0719286926909256,0.942658655718463
"VarietyV:Strain121",0.667947593750052,13.3668901052656,0.0499703063681901,0.960146050834581
"VarietyS:Strain122",0.943126637515363,13.8890396464246,0.0679043808301134,0.945861751406864
"VarietyV:Strain122",1.41636892218414,7.38164426986885,0.191877157771693,0.84783843043213
"VarietyS:Strain123",-5.83454080754832,7.53783575547042,-0.774033953089789,0.438910713002301
"VarietyV:Strain123",-2.09996558875328,7.87205805885252,-0.266761953869454,0.78965244940408
"Nod_count:VarietyV:Strain002",-0.0156204461858949,0.319018163230998,-0.0489641280223416,0.960947883323679
"Nod_count:VarietyS:Strain003",0.119679346658621,0.271050503517268,0.441538920258809,0.6588228916213
"Nod_count:VarietyV:Strain003",0.0127942256700212,0.317450429072405,0.0403030662374788,0.967851509262913
"Nod_count:VarietyV:Strain004",-0.036161033542047,0.164024283350854,-0.220461463408423,0.825511781787146
"Nod_count:VarietyS:Strain005",0.174965974362966,0.992775151879413,0.176239276367605,0.860105965597011
"Nod_count:VarietyV:Strain005",0.144303387378257,0.317256852379265,0.454847188629827,0.649219178883374
