"","Estimate","Std. Error","z value","Pr(>|z|)"
"Nod_count:VarietyS:Strain006",-0.119007791959248,0.446794481523342,-0.266359135756314,0.789962633663756
"Nod_count:VarietyV:Strain006",-0.047939937772653,0.218427745712387,-0.219477327004865,0.82627823974744
"Nod_count:VarietyS:Strain007",0.0474858533379239,0.173547599837696,0.273618611737259,0.7843777295552
"Nod_count:VarietyV:Strain007",-0.00257492218828317,0.195986397906998,-0.0131382698788365,0.989517478880769
"Nod_count:VarietyS:Strain008",0.058821410096098,0.153709139041652,0.382679978970923,0.701957060982962
"Nod_count:VarietyV:Strain008",0.00593591714427697,0.169276263295546,0.0350664471717055,0.972026756226797
"Nod_count:VarietyS:Strain009",0.048607166142834,0.283572392358774,0.171410078881503,0.863901330263907
"Nod_count:VarietyV:Strain009",-0.0228139296796891,0.320984489525633,-0.0710748663071063,0.943338171351758
"Nod_count:VarietyS:Strain010",0.10314006168209,0.486711073202641,0.211912297378836,0.832175456549534
"Nod_count:VarietyV:Strain010",0.0771149024665658,0.479827191646787,0.160713906608552,0.872318735929629
"Nod_count:VarietyS:Strain011",0.0347569435157757,0.248544307853173,0.139842041911933,0.888784795002976
"Nod_count:VarietyV:Strain011",-0.119033264916271,0.288368002078104,-0.412782500341459,0.679765973823704
"Nod_count:VarietyS:Strain012",0.349155144018096,2.47410999127217,0.141123533411933,0.887772352726573
"Nod_count:VarietyV:Strain012",-0.102232030592355,0.246774740919223,-0.414272669121425,0.678674427400495
"Nod_count:VarietyS:Strain013",0.007319983136861,0.175704337578231,0.0416607992594483,0.966769104471426
"Nod_count:VarietyV:Strain013",-0.0450216036063103,0.182163999589896,-0.247148743482066,0.804793111678758
"Nod_count:VarietyS:Strain014",0.0850910452938232,0.148378549566668,0.573472685521776,0.566324688217602
"Nod_count:VarietyV:Strain014",-0.00495482388436004,0.181071300950988,-0.0273639381742842,0.978169460639112
"Nod_count:VarietyS:Strain015",0.266518879961449,0.364127883508516,0.731937574770253,0.464206670620941
"Nod_count:VarietyV:Strain015",0.156287052910338,0.264177934033657,0.591597680109143,0.554120027720286
"Nod_count:VarietyS:Strain016",0.0992071993890207,0.216147538891042,0.458979083907266,0.646249186215393
"Nod_count:VarietyV:Strain016",0.0437547043086737,0.209641737059188,0.208711800056878,0.834673227892218
"Nod_count:VarietyS:Strain017",0.0091641956534001,0.226249339987769,0.0405048503297092,0.967690640212724
"Nod_count:VarietyV:Strain017",-0.0410524752088278,0.20929625676375,-0.196145291098862,0.844496447540273
"Nod_count:VarietyS:Strain018",0.133436754827553,0.201468603710224,0.66232034356816,0.507765941737876
"Nod_count:VarietyV:Strain018",0.142915720493414,0.245444747906666,0.582272473590512,0.560383163557103
"Nod_count:VarietyS:Strain019",0.0373757372198043,0.176925132176789,0.211251712857037,0.832690860127189
"Nod_count:VarietyV:Strain019",-0.0311238465160204,0.194067181609103,-0.160376660587111,0.872584373788043
"Nod_count:VarietyS:Strain020",0.0229139377059458,0.264638570593941,0.0865857824674574,0.931000767400782
"Nod_count:VarietyV:Strain020",-0.00994000098846578,0.272499773190295,-0.0364770982085345,0.970901939536118
"Nod_count:VarietyS:Strain021",0.100557154634732,0.566975057140624,0.17735728118599,0.859227759988266
"Nod_count:VarietyV:Strain021",0.00298684121212249,0.44543830617581,0.00670539819030205,0.994649906402096
"Nod_count:VarietyS:Strain022",-0.01927702861574,0.3066883773219,-0.062855426032356,0.949881629491516
"Nod_count:VarietyV:Strain022",-0.0942981119188278,0.270877432000301,-0.348120960917568,0.727749343187431
"Nod_count:VarietyS:Strain023",0.0976770611763832,0.40603113462572,0.240565446456272,0.8098919334874
"Nod_count:VarietyV:Strain023",0.09011358077745,0.42238960620923,0.213342325314729,0.83105996254643
"Nod_count:VarietyS:Strain024",0.0229436645026417,0.153766001481963,0.149211557051076,0.881386700874167
"Nod_count:VarietyV:Strain024",0.0245614862393178,0.308026913392318,0.0797381175846639,0.936445542509941
"Nod_count:VarietyS:Strain025",0.0760237374226529,0.187228353406457,0.406048208187846,0.684707179240749
"Nod_count:VarietyV:Strain025",0.0574612553196516,0.427580643523219,0.134386942416703,0.893096606415523
"Nod_count:VarietyV:Strain026",-0.0360301342112565,0.551194650607618,-0.0653673510284219,0.947881518568829
"Nod_count:VarietyS:Strain028",0.168521181683438,0.279627924751866,0.602662204903101,0.546733429500538
"Nod_count:VarietyV:Strain028",0.0689743053878695,0.242152148082308,0.284838709605107,0.775767714120261
"Nod_count:VarietyS:Strain029",-0.0500442583831755,0.288095264079394,-0.173707327481038,0.862095478581402
"Nod_count:VarietyV:Strain029",-0.167318664772597,0.555397245381704,-0.301259442973299,0.763216664931387
"Nod_count:VarietyS:Strain030",0.0599074965283838,0.150710617002843,0.397500174305925,0.6909986580323
"Nod_count:VarietyV:Strain030",-0.00453415648677385,0.163544920658955,-0.0277242268882752,0.97788210086557
"Nod_count:VarietyS:Strain031",0.121984413962932,0.161178724886887,0.756827019499867,0.449153502989153
"Nod_count:VarietyS:Strain032",0.0779203586217128,0.144419206405468,0.539542908184564,0.589512298299835
"Nod_count:VarietyV:Strain032",0.0142303351708865,0.161492194896529,0.0881177890981302,0.929783057721293
"Nod_count:VarietyS:Strain033",0.0479084805009212,0.13828730703843,0.346441633197813,0.729010841234369
"Nod_count:VarietyV:Strain033",-0.00725352002494117,0.229188939874745,-0.0316486477441073,0.974752247511805
"Nod_count:VarietyS:Strain034",0.0716967645235842,0.205052035820495,0.349651561549715,0.726600209919237
"Nod_count:VarietyV:Strain034",-0.0215186758774385,0.174181679089361,-0.123541557240349,0.901678268399916
"Nod_count:VarietyS:Strain035",0.0490222167107696,0.160562172134497,0.305316103158504,0.760125412554709
"Nod_count:VarietyV:Strain035",-0.017316346641276,0.167804099079623,-0.103193823847291,0.917809141599647
"Nod_count:VarietyS:Strain037",0.0498366149441743,0.226685566670785,0.219849087333168,0.825988688573662
"Nod_count:VarietyV:Strain037",0.0123645430726261,0.182386110561048,0.0677932274260954,0.945950235091632
"Nod_count:VarietyS:Strain038",0.0790610591420313,0.173864177583031,0.454728859280255,0.649304316111922
"Nod_count:VarietyV:Strain038",-0.0216126910510736,0.203120693209552,-0.106403196590003,0.915262456965396
"Nod_count:VarietyV:Strain039",0.0852917247558414,0.213459196668704,0.399569220192547,0.689473830787508
"Nod_count:VarietyS:Strain041",0.0722518053473881,0.228625097089193,0.316027445224881,0.751981676586699
"Nod_count:VarietyV:Strain041",0.270621385465353,0.640586411367965,0.42245882938329,0.672690145496299
"Nod_count:VarietyS:Strain042",0.739187222153673,0.947064555992618,0.780503522675845,0.435094554865128
"Nod_count:VarietyV:Strain042",-0.00493211695176553,0.467458414623007,-0.0105509213172324,0.99158173896855
"Nod_count:VarietyS:Strain043",0.111710854090638,0.276672048742593,0.403766316830113,0.686384567812214
"Nod_count:VarietyV:Strain043",0.0620266181967619,0.189233211575138,0.327778711149408,0.74307898490717
"Nod_count:VarietyS:Strain044",0.110724069962513,0.167869785327474,0.659583079507229,0.509521415539109
"Nod_count:VarietyV:Strain044",0.197059659756647,0.301151491377364,0.65435392285578,0.51288381285674
"Nod_count:VarietyS:Strain045",0.130266654088934,0.199597128720994,0.652647935988228,0.513983274447177
"Nod_count:VarietyV:Strain045",0.00746325711963566,0.235075137926744,0.0317483898359402,0.974672704808841
"Nod_count:VarietyS:Strain046",0.0791490604893429,0.165837224560567,0.477269567788963,0.633170178391451
"Nod_count:VarietyV:Strain046",0.0323535274026586,0.174523707030849,0.18538184842097,0.85292954452492
"Nod_count:VarietyS:Strain047",0.0468427215698739,0.155317047116837,0.301594206427557,0.762961425065514
"Nod_count:VarietyV:Strain047",0.00464808797630168,0.161914355603198,0.0287070776336392,0.977098211560088
"Nod_count:VarietyS:Strain048",-0.427740865034195,2.9034331860545,-0.147322441270108,0.882877520166176
"Nod_count:VarietyV:Strain048",-0.00213256799271179,0.216791648276798,-0.00983694717791411,0.992151378300853
"Nod_count:VarietyS:Strain049",-0.0050501435739124,0.299451992520195,-0.0168646183697436,0.986544619201452
"Nod_count:VarietyV:Strain049",-0.270089480630007,0.50332017898734,-0.536615641306924,0.591533137603867
"Nod_count:VarietyS:Strain050",0.577234451052828,0.878970197807598,0.65671674931939,0.511363062630844
"Nod_count:VarietyV:Strain050",-0.0207518710291463,0.348020805185343,-0.059628248426397,0.952451719401599
"Nod_count:VarietyS:Strain052",-0.0076561381789544,0.174015447256073,-0.0439968882054935,0.964906884319625
"Nod_count:VarietyV:Strain052",0.0022422767016161,0.155511541767556,0.0144187156537079,0.98849592800955
"Nod_count:VarietyS:Strain053",0.0263475493660773,0.165557124016471,0.159144763613168,0.873554821339868
"Nod_count:VarietyV:Strain053",-0.042652458692168,0.198788698670322,-0.214561788358523,0.83010898851106
"Nod_count:VarietyS:Strain054",0.0661857100732549,0.144849747808629,0.456926650370819,0.647723767794622
"Nod_count:VarietyV:Strain054",0.0112210917006303,0.146362282557891,0.0766665530526416,0.938888812997
"Nod_count:VarietyS:Strain055",0.107803705226131,0.169058416936636,0.637671327932383,0.523687653546315
"Nod_count:VarietyV:Strain055",0.00455552374081308,0.236080454148415,0.0192964883825121,0.984604585273043
"Nod_count:VarietyS:Strain056",0.436070221160229,0.545512918481597,0.799376525076628,0.424072118083028
"Nod_count:VarietyV:Strain056",0.0541157593738589,0.19905320936941,0.271865796815308,0.785725211192319
"Nod_count:VarietyS:Strain057",0.658922065545875,0.850914638109364,0.774369174104144,0.43871250744238
"Nod_count:VarietyV:Strain057",-0.0206387509699423,0.194910343800465,-0.105888433458774,0.915670871234578
"Nod_count:VarietyS:Strain058",0.1045432842328,0.21367255430445,0.489268659576381,0.624651506104992
"Nod_count:VarietyV:Strain058",0.0771024954756265,0.184365694358802,0.41820413360402,0.675797873803436
"Nod_count:VarietyS:Strain059",0.0352049348762867,0.377113008265282,0.0933538066963779,0.925622487110287
"Nod_count:VarietyV:Strain059",-0.0365330673625109,0.381711329869117,-0.095708627184416,0.923751988855923
"Nod_count:VarietyS:Strain060",0.0554028705033972,0.233022203425268,0.237757903277081,0.81206887076796
"Nod_count:VarietyV:Strain060",-0.0571882435111819,0.18613266120998,-0.307244538059156,0.758657247393982
"Nod_count:VarietyS:Strain062",0.0583741324853359,0.199295104897294,0.292902991849292,0.769596301936305
"Nod_count:VarietyV:Strain062",-0.0151345240129565,0.244384865836418,-0.0619290558814184,0.950619328653335
"Nod_count:VarietyV:Strain063",0.0194941501386917,0.173607035016223,0.112288941153048,0.910594310029014
"Nod_count:VarietyS:Strain064",-0.0146736952913051,0.218165838974671,-0.0672593626952235,0.946375227467305
"Nod_count:VarietyV:Strain064",-0.103948043493097,0.266148329702167,-0.390564327829597,0.696119297624586
"Nod_count:VarietyS:Strain065",0.0948539104698364,0.148947348453775,0.636828459549742,0.524236586183106
"Nod_count:VarietyV:Strain065",0.0232443307126248,0.267425257921762,0.0869189802536349,0.930735912555815
"Nod_count:VarietyS:Strain067",0.059263482837625,0.217576691895637,0.272379740317273,0.785330048887952
"Nod_count:VarietyV:Strain067",-0.0199752303385166,0.345939929143489,-0.0577419044629314,0.95395421442517
"Nod_count:VarietyS:Strain068",0.107249110881902,0.193157933773362,0.555240516331784,0.578730159322922
"Nod_count:VarietyV:Strain068",0.0284868101030632,0.272154949459987,0.104671291701977,0.916636642700312
"Nod_count:VarietyS:Strain069",0.0996209490692186,0.159434858205393,0.624837944415399,0.532077424118675
"Nod_count:VarietyV:Strain069",-0.0368546198374103,0.181739805846841,-0.202787824415688,0.839300874926223
"Nod_count:VarietyS:Strain070",0.0155383791767506,0.182009150352193,0.0853714175725965,0.931966115658792
"Nod_count:VarietyV:Strain070",-0.0362401880058442,0.205711004434306,-0.176170390619125,0.860160081813358
"Nod_count:VarietyS:Strain071",0.0250709347045914,0.262601695403373,0.0954713360326207,0.92394045677437
"Nod_count:VarietyV:Strain071",-0.00377888678955104,0.206003390743944,-0.0183438086912272,0.98536457905532
"Nod_count:VarietyS:Strain072",0.0217616797638063,0.593399144736376,0.0366729206754657,0.970745800284463
"Nod_count:VarietyV:Strain072",0.00142270064081199,0.194813841891353,0.00730287246018904,0.994173202606956
"Nod_count:VarietyS:Strain073",0.00863374712372393,2.85070868358082,0.00302863185335337,0.997583505098115
"Nod_count:VarietyV:Strain073",0.0746678179692392,0.262297841437207,0.284668061163265,0.77589846213845
"Nod_count:VarietyS:Strain074",0.0646767621504919,0.212868972167631,0.303833675203542,0.761254609696758
"Nod_count:VarietyV:Strain074",-0.0251250974558355,0.162926514282891,-0.154211225633972,0.877443191292916
"Nod_count:VarietyV:Strain075",-0.0181302210324239,0.166105666877399,-0.109148720650245,0.913084532203099
"Nod_count:VarietyS:Strain076",-0.424702394418441,2.26325507092193,-0.187651140110089,0.851150134272555
"Nod_count:VarietyV:Strain076",0.00113490659033295,0.164686084815519,0.00689133263204521,0.994501555610182
"Nod_count:VarietyS:Strain077",0.146740182493795,0.17737910606161,0.827268700084818,0.408084780273534
"Nod_count:VarietyV:Strain077",0.00738552796534183,0.163745227374328,0.0451037754429217,0.964024592118719
"Nod_count:VarietyS:Strain078",0.0381282586306706,0.155668923106272,0.244931729916582,0.80650929290533
"Nod_count:VarietyV:Strain078",0.00118967590281011,0.298155493188201,0.00399011901504417,0.996816354089963
"Nod_count:VarietyS:Strain079",0.0321636418208855,0.20799545097078,0.154636275316445,0.87710807039545
"Nod_count:VarietyV:Strain079",-0.0195152140185861,0.172078126197871,-0.113409033732421,0.909706278036641
"Nod_count:VarietyS:Strain080",0.0977989194233585,0.188611531704805,0.518520360549444,0.604095258101771
"Nod_count:VarietyS:Strain081",0.12686121370841,0.457756257322234,0.277137038935345,0.781674882267526
"Nod_count:VarietyS:Strain082",0.139041968582576,0.199626627646674,0.696510131046605,0.486109414897358
"Nod_count:VarietyV:Strain082",0.0701748789015075,0.227911502900643,0.307904068063208,0.758155330216358
"Nod_count:VarietyS:Strain083",0.115546266970826,0.244127387229806,0.473303172912993,0.635996898771807
"Nod_count:VarietyV:Strain083",0.0667722666479398,0.21312112077608,0.313306660573053,0.75404769029529
"Nod_count:VarietyS:Strain084",0.0545596063483876,0.192083144010457,0.284041614528225,0.776378489634946
"Nod_count:VarietyV:Strain084",0.0172746776176078,0.165199909336078,0.104568323838875,0.916718350782785
"Nod_count:VarietyS:Strain085",0.0812834940093422,0.139278290634209,0.583604908124697,0.55948615727577
"Nod_count:VarietyV:Strain085",-0.133153861215214,0.250788105953985,-0.530941691627293,0.595459185609957
"Nod_count:VarietyS:Strain086",0.107408264128545,0.183024353253045,0.586852308009773,0.557302902592551
"Nod_count:VarietyS:Strain087",0.0342219505015117,0.185368053471197,0.184616226262684,0.853530058001755
"Nod_count:VarietyV:Strain087",0.00328253692471138,0.16764905221252,0.0195798120024578,0.984378568435059
"Nod_count:VarietyS:Strain088",0.0469465063563307,0.146914245706293,0.319550402553779,0.749309177373503
"Nod_count:VarietyV:Strain088",0.0146960537750894,0.172365285181215,0.0852610997605395,0.932053816773998
"Nod_count:VarietyS:Strain089",0.220629779603287,0.375162587810006,0.588091101757249,0.55647114544828
"Nod_count:VarietyV:Strain089",-0.0156717258317226,0.237979375802026,-0.0658532941306639,0.947494625702384
"Nod_count:VarietyV:Strain090",0.0531464687883848,0.235273643469392,0.225892148413551,0.82128530466544
"Nod_count:VarietyS:Strain091",0.0162750537039122,0.332183470961194,0.0489941707720112,0.960923941412593
"Nod_count:VarietyV:Strain091",-0.0660982221386728,0.261784425057931,-0.252491041527951,0.800661537674809
"Nod_count:VarietyS:Strain092",0.100120461107077,0.182622895146971,0.548236085220872,0.583529807475894
"Nod_count:VarietyV:Strain092",0.0166616191428804,0.213395037861445,0.0780787562347098,0.937765405666607
"Nod_count:VarietyS:Strain093",0.0484281979404406,0.166943214866346,0.290087848009947,0.771749032170779
"Nod_count:VarietyV:Strain093",-0.00625664420046868,0.238724471890528,-0.0262086419164341,0.979090922998794
"Nod_count:VarietyS:Strain094",0.101012354997698,0.172425360255868,0.585832355796167,0.557988178135318
"Nod_count:VarietyV:Strain094",0.0221859890758011,0.217941546935661,0.101797887496644,0.91891710247429
"Nod_count:VarietyS:Strain095",0.0234242725070158,0.143685630942689,0.163024460785219,0.870499175383969
"Nod_count:VarietyV:Strain095",-0.11337063168813,0.267128607898902,-0.424404681250153,0.671270707308147
"Nod_count:VarietyS:Strain096",0.104507740088968,0.225373204900715,0.463709694925833,0.64285575026049
"Nod_count:VarietyS:Strain097",0.0755676974822366,0.234385907013909,0.322407172192961,0.74714425145941
"Nod_count:VarietyV:Strain097",0.048084992072084,0.271507305315177,0.177103861040737,0.859426809196485
"Nod_count:VarietyS:Strain098",0.0559295009365183,0.176116600092036,0.317570864457355,0.75081047766695
"Nod_count:VarietyV:Strain098",-0.0428463242044986,0.176941888332069,-0.242149129346287,0.808664611000897
"Nod_count:VarietyS:Strain099",-0.122561996198235,0.632025601744718,-0.193919353677922,0.846239029302714
"Nod_count:VarietyV:Strain099",0.0821524562841114,0.40283601176697,0.203935233902659,0.838404110952102
"Nod_count:VarietyS:Strain100",0.0422533624399073,0.152471725640686,0.277122609207436,0.78168596179124
"Nod_count:VarietyV:Strain100",-0.0354246032357891,0.174179173819551,-0.203380246093537,0.838837838490603
"Nod_count:VarietyV:Strain101",0.012235988199792,0.195598440082234,0.0625566757825253,0.950119529525163
"Nod_count:VarietyS:Strain102",0.0908169770906255,0.179229943610396,0.506706498151004,0.612360770435218
"Nod_count:VarietyV:Strain102",0.0841109321342627,0.33921741291253,0.247955821053182,0.804168589188512
"Nod_count:VarietyS:Strain103",0.077015713715879,0.166380757469163,0.462888346509379,0.64344440099893
"Nod_count:VarietyV:Strain103",-0.0512786647405057,0.198929774657509,-0.257772698072928,0.79658233635917
"Nod_count:VarietyS:Strain104",0.174482522237269,0.298200091182766,0.585118943274666,0.558467742246659
"Nod_count:VarietyS:Strain105",0.0722017688238442,0.175925808462671,0.410410328392292,0.681504971011401
"Nod_count:VarietyV:Strain105",-0.039018460514299,0.228157941103001,-0.17101513243707,0.864211866915471
"Nod_count:VarietyS:Strain106",0.0667705047233104,0.296489111524111,0.225203901688243,0.821820654301526
"Nod_count:VarietyV:Strain106",-0.0078997621271099,0.293036611909712,-0.0269582769048118,0.978493012132572
"Nod_count:VarietyV:Strain107",-0.0758234206848227,0.201767421174785,-0.37579615303275,0.707068447975816
"Nod_count:VarietyS:Strain108",0.0437670474070925,0.197735158240816,0.221341757310502,0.824826338552243
"Nod_count:VarietyV:Strain108",0.0149972221392019,0.209409504733127,0.0716167213055324,0.942906932568098
"Nod_count:VarietyS:Strain109",0.249456864675287,0.563732017919639,0.44250966194162,0.658120440177566
"Nod_count:VarietyV:Strain109",0.178150616195524,0.57087649093829,0.312065077163567,0.75499106650247
"Nod_count:VarietyS:Strain110",0.0630447636139049,0.255206064441224,0.247034739366175,0.804881338943082
"Nod_count:VarietyV:Strain110",0.101820908705004,0.321897724942852,0.316314471383981,0.751763828065337
"Nod_count:VarietyV:Strain111",-0.0113071505724023,0.195554426694167,-0.0578209901128237,0.953891218456165
"Nod_count:VarietyS:Strain112",0.35213353444952,0.525325187831266,0.670315344869062,0.502656787186368
"Nod_count:VarietyV:Strain112",0.296591322716169,0.535583253209099,0.553772585193914,0.579734492532282
"Nod_count:VarietyS:Strain113",0.0852836658288535,0.176224936777642,0.483947773727752,0.62842293433723
"Nod_count:VarietyV:Strain113",0.0198813073468795,0.168714079231377,0.117840238570807,0.90619424588148
"Nod_count:VarietyS:Strain114",0.0765330334283203,0.194034852342749,0.394429312591379,0.693264105932912
"Nod_count:VarietyV:Strain114",-0.00248858837033107,0.167007270430668,-0.014901078042373,0.988111099865079
"Nod_count:VarietyS:Strain115",0.0536949055902287,0.208169147453905,0.257938826415756,0.796454119314625
"Nod_count:VarietyV:Strain115",0.133331625570609,0.220414508774756,0.604913108087916,0.545236733073558
"Nod_count:VarietyS:Strain116",-0.035424760303745,0.325558537890125,-0.108812260103284,0.913351399405659
"Nod_count:VarietyV:Strain116",0.114590341096155,0.369199791121933,0.310374880624755,0.756275893940103
"Nod_count:VarietyV:Strain117",0.143846938988924,0.28295678078446,0.508370708028723,0.611193391151757
"Nod_count:VarietyS:Strain118",0.0724459019839803,91.7201616369748,0.000789857984231631,0.999369784574684
"Nod_count:VarietyV:Strain118",-0.123874271951363,1.68170812295737,-0.0736597928382033,0.941281092503679
"Nod_count:VarietyS:Strain119",0.0797191197236523,0.1686546634213,0.472676640577165,0.636443894614977
"Nod_count:VarietyV:Strain119",0.0233294290954816,0.272208400377254,0.0857042951765973,0.931701487637355
"Nod_count:VarietyS:Strain120",0.0986444124027823,0.180654010112829,0.546040535392341,0.585038073779421
"Nod_count:VarietyV:Strain120",-0.0143079289460793,0.208548745316263,-0.0686071207207763,0.945302350709495
"Nod_count:VarietyS:Strain121",-1.49438894666621,3.16046052584333,-0.47283898483986,0.636328058333157
"Nod_count:VarietyV:Strain121",-0.280541259921356,1.12385841041538,-0.249623313151758,0.802878667932535
"Nod_count:VarietyS:Strain122",0.0115922553669222,0.21533100631228,0.0538345850207506,0.957066954599662
"Nod_count:VarietyV:Strain122",-0.0220614819495649,0.165606523923234,-0.133216261213184,0.89402235088025
"Nod_count:VarietyS:Strain123",0.0965725893385148,0.156762093707048,0.616045544269055,0.537864461116112
"Nod_count:VarietyV:Strain123",0.0242043096179439,0.187935713132179,0.128790367804764,0.897523527430622
